Customer_ID,Age,Monthly_Income,Loan_Amount,Credit_Score,Employment_Type,Previous_Loan,Loan_Default
1001,59,77761,252043,776,Business,No,Yes
1002,49,56368,271427,361,Salaried,Yes,NO
1003,35,26783,111929,731,Business,Yes,NO
1004,28,61914,283483,567,Business,No,Yes
1005,41,90507,278590,334,Business,No,Yes
1006,59,99026,411008,793,Salaried,Yes,Yes
1007,39,87526,193401,768,Salaried,Yes,Yes
1008,43,90835,306677,624,Business,Yes,Yes
1009,31,65765,337313,603,Self-Employed,Yes,Yes
1010,31,39956,137468,575,Business,Yes,NO
1011,44,66240,84594,500,Salaried,Yes,Yes
1012,56,57148,241703,744,Salaried,No,NO
1013,44,24757,95033,623,Salaried,Yes,Yes
1014,23,39097,113133,334,Business,Yes,NO
1015,42,30395,123861,781,Self-Employed,Yes,NO
1016,22,36241,233362,779,Salaried,Yes,NO
1017,44,47696,343894,364,Salaried,No,Yes
1018,50,90480,90461,307,Business,No,Yes
1019,58,66163,128222,600,Self-Employed,Yes,Yes
1020,22,39816,162020,642,Business,No,Yes
1021,41,69840,336370,730,Salaried,No,NO
1022,53,72853,318865,723,Self-Employed,No,Yes
1023,32,44917,499370,631,Self-Employed,No,NO
1024,42,41566,70609,737,Salaried,No,NO
1025,45,95452,495346,473,Self-Employed,No,Yes
1026,47,82823,180513,826,Self-Employed,Yes,Yes
1027,48,40806,253981,325,Business,Yes,Yes
1028,36,95520,154211,705,Salaried,Yes,NO
1029,35,21759,236321,531,Salaried,Yes,Yes
1030,23,61949,492111,832,Salaried,Yes,NO
1031,57,22482,448872,849,Salaried,No,Yes
1032,27,44442,437009,804,Salaried,Yes,NO
1033,41,53719,386664,478,Self-Employed,Yes,Yes
1034,29,78066,376453,431,Business,No,Yes
1035,59,22079,79984,754,Salaried,No,NO
1036,38,22717,168947,647,Business,Yes,Yes
1037,24,79676,254894,839,Business,No,Yes
1038,45,47952,55901,705,Self-Employed,No,Yes
1039,34,62460,212624,375,Salaried,No,Yes
1040,29,92847,272317,791,Self-Employed,No,Yes
1041,46,38449,343199,493,Salaried,Yes,Yes
1042,22,53536,218757,461,Self-Employed,No,Yes
1043,40,84077,195788,646,Business,Yes,NO
1044,48,58258,164099,660,Salaried,Yes,NO
1045,27,68302,61138,386,Business,No,Yes
1046,28,48865,216370,561,Business,No,Yes
1047,55,26645,494328,513,Self-Employed,No,Yes
1048,34,58000,73429,561,Salaried,Yes,NO
1049,37,46737,100200,582,Business,No,NO
1050,56,31485,252380,766,Self-Employed,No,Yes
1051,24,58565,491460,679,Salaried,No,NO
1052,22,45522,298289,661,Salaried,No,Yes
1053,26,85155,295127,748,Business,No,Yes
1054,24,75168,413412,740,Salaried,Yes,Yes
1055,49,72487,286513,392,Business,No,Yes
1056,38,32342,67347,723,Salaried,No,NO
1057,46,60806,197992,441,Self-Employed,No,NO
1058,54,68770,81822,590,Business,Yes,Yes
1059,30,98623,489875,731,Business,No,NO
1060,56,95629,90108,348,Salaried,Yes,NO
1061,34,72603,441099,601,Salaried,Yes,Yes
1062,51,46399,57967,489,Business,No,NO
1063,35,96534,422863,435,Salaried,No,Yes
1064,28,75106,61871,703,Self-Employed,No,Yes
1065,34,50678,275371,640,Salaried,Yes,Yes
1066,43,96218,258524,617,Self-Employed,Yes,Yes
1067,41,83230,255342,662,Self-Employed,Yes,NO
1068,36,94055,214685,681,Self-Employed,Yes,Yes
1069,38,76373,78179,532,Self-Employed,Yes,NO
1070,44,51480,301537,643,Self-Employed,Yes,Yes
1071,46,88836,233260,848,Salaried,No,Yes
1072,45,92258,367243,828,Self-Employed,No,NO
1073,49,59986,85262,482,Salaried,Yes,Yes
1074,35,44160,390357,340,Self-Employed,No,NO
1075,21,99111,429551,696,Business,No,NO
1076,45,84929,461484,793,Self-Employed,Yes,Yes
1077,27,93506,398413,632,Business,Yes,Yes
1078,29,54911,110545,426,Self-Employed,No,Yes
1079,44,51821,284555,300,Self-Employed,Yes,Yes
1080,21,95039,273894,467,Self-Employed,Yes,Yes
1081,28,80535,253218,318,Business,No,Yes
1082,44,32175,352066,631,Business,Yes,NO
1083,31,74771,92913,755,Self-Employed,No,NO
1084,37,86358,409177,408,Salaried,No,Yes
1085,28,37327,416936,567,Self-Employed,No,NO
1086,55,67057,300497,744,Business,No,NO
1087,55,26150,498893,539,Self-Employed,No,Yes
1088,53,24425,493057,600,Business,Yes,Yes
1089,25,36032,227404,402,Business,Yes,NO
1090,59,22198,432007,549,Business,Yes,Yes
1091,48,80500,206104,752,Self-Employed,Yes,NO
1092,27,73394,218918,819,Business,No,Yes
1093,29,40079,240546,452,Business,No,NO
1094,28,56220,94936,473,Self-Employed,Yes,NO
1095,32,61874,210866,642,Business,No,NO
1096,54,33859,242660,730,Self-Employed,Yes,NO
1097,53,70460,252056,623,Business,Yes,Yes
1098,43,51419,493547,719,Salaried,Yes,Yes
1099,44,28705,275469,784,Salaried,No,NO
1100,57,62880,78141,711,Business,No,NO
1101,55,43236,452290,383,Salaried,No,Yes
1102,42,35358,187478,412,Self-Employed,No,Yes
1103,47,96918,147359,631,Salaried,Yes,NO
1104,55,34596,435423,677,Business,No,NO
1105,21,53572,204363,340,Business,No,NO
1106,55,98757,91568,404,Self-Employed,No,NO
1107,57,21279,147539,501,Business,Yes,NO
1108,34,83197,96851,749,Self-Employed,Yes,Yes
1109,23,82516,104823,565,Salaried,No,NO
1110,21,27083,73312,509,Salaried,No,Yes
1111,25,37771,486324,417,Self-Employed,No,Yes
1112,46,49975,477387,676,Self-Employed,No,Yes
1113,34,65648,484995,839,Business,Yes,NO
1114,59,68285,249900,383,Salaried,No,Yes
1115,47,39063,410867,753,Self-Employed,No,Yes
1116,29,87642,324555,813,Salaried,No,Yes
1117,35,57599,299062,686,Self-Employed,Yes,Yes
1118,35,71920,369153,649,Salaried,Yes,NO
1119,46,48529,458638,595,Business,No,NO
1120,33,55954,485684,557,Salaried,No,Yes
1121,52,47856,82371,380,Salaried,No,Yes
1122,59,22573,107022,567,Salaried,No,NO
1123,52,98344,383373,718,Salaried,No,NO
1124,24,55367,149071,534,Salaried,Yes,NO
1125,50,80774,232268,610,Business,Yes,Yes
1126,57,43752,408918,656,Self-Employed,Yes,NO
1127,43,75029,338859,512,Salaried,No,Yes
1128,59,37685,339749,348,Business,Yes,Yes
1129,35,71693,149853,426,Salaried,Yes,NO
1130,49,75961,81174,522,Salaried,Yes,Yes
1131,56,96908,453172,578,Self-Employed,No,NO
1132,33,94532,126373,707,Salaried,No,Yes
1133,52,76133,381396,804,Business,Yes,NO
1134,27,81268,243021,593,Business,No,Yes
1135,42,58243,243718,576,Self-Employed,Yes,Yes
1136,48,77384,120017,737,Salaried,Yes,NO
1137,22,51653,113037,406,Business,Yes,NO
1138,26,46657,139818,719,Salaried,Yes,NO
1139,48,59952,56548,728,Salaried,No,NO
1140,48,42180,166981,674,Salaried,No,Yes
1141,40,98411,284213,372,Self-Employed,No,NO
1142,50,21622,254366,329,Salaried,No,NO
1143,31,68756,204249,487,Business,Yes,Yes
1144,48,60809,336166,663,Salaried,No,NO
1145,45,36725,156297,750,Business,Yes,NO
1146,59,81396,186614,494,Salaried,No,Yes
1147,53,71226,272084,455,Business,No,NO
1148,21,49402,110428,471,Business,No,NO
1149,47,24263,203812,340,Salaried,Yes,NO
1150,33,66828,371497,362,Salaried,Yes,NO
1151,23,67924,163132,322,Business,Yes,NO
1152,59,94182,237604,659,Self-Employed,Yes,NO
1153,26,79052,66052,374,Salaried,No,Yes
1154,28,31664,150689,417,Self-Employed,Yes,NO
1155,47,55737,228148,679,Salaried,Yes,Yes
1156,29,49373,496636,589,Salaried,No,Yes
1157,57,56397,181743,739,Salaried,No,Yes
1158,53,58709,312307,306,Salaried,Yes,Yes
1159,44,81120,353568,495,Self-Employed,No,NO
1160,35,39250,496960,720,Salaried,Yes,NO
1161,52,41172,453850,492,Business,No,NO
1162,52,31555,185870,447,Business,Yes,Yes
1163,44,98617,334564,501,Self-Employed,Yes,NO
1164,32,73276,170575,743,Salaried,Yes,NO
1165,59,77492,308230,718,Business,Yes,NO
1166,22,73002,341444,726,Self-Employed,Yes,Yes
1167,23,92355,402025,778,Salaried,No,Yes
1168,57,44762,60749,774,Business,Yes,NO
1169,37,31046,154131,425,Business,Yes,Yes
1170,22,48769,206193,694,Self-Employed,Yes,Yes
1171,22,73302,440707,624,Salaried,Yes,NO
1172,48,43150,349631,691,Salaried,Yes,Yes
1173,43,88247,275019,739,Business,No,Yes
1174,57,24853,476577,503,Business,No,NO
1175,52,41792,333367,785,Business,Yes,Yes
1176,53,79129,122930,330,Salaried,No,Yes
1177,21,94478,195128,687,Self-Employed,Yes,Yes
1178,39,87298,340524,733,Self-Employed,No,Yes
1179,22,51987,338179,675,Salaried,No,Yes
1180,46,35850,342764,643,Self-Employed,Yes,Yes
1181,52,32112,463093,742,Business,No,Yes
1182,26,44058,306553,374,Self-Employed,No,Yes
1183,52,65420,498532,454,Self-Employed,Yes,NO
1184,24,58890,245113,729,Self-Employed,Yes,NO
1185,31,86017,429504,662,Business,No,NO
1186,37,67304,103352,747,Salaried,No,NO
1187,58,52921,474127,533,Business,No,Yes
1188,44,21524,213856,561,Salaried,Yes,NO
1189,25,35048,53191,424,Salaried,No,NO
1190,54,55111,476376,544,Salaried,No,Yes
1191,26,57904,402680,841,Self-Employed,No,Yes
1192,42,74912,154576,784,Self-Employed,Yes,Yes
1193,31,54008,245713,421,Salaried,Yes,Yes
1194,36,20060,492939,424,Salaried,Yes,Yes
1195,53,94666,53631,848,Self-Employed,Yes,NO
1196,29,75337,187244,469,Business,No,Yes
1197,26,33350,354224,423,Salaried,Yes,NO
1198,36,44354,270169,334,Business,No,NO
1199,49,65186,140353,386,Self-Employed,No,Yes
1200,23,48145,463497,500,Salaried,No,NO
1201,40,54020,78671,668,Business,No,NO
1202,56,95186,172811,376,Business,Yes,Yes
1203,39,40581,232503,358,Business,Yes,NO
1204,46,43051,271972,730,Self-Employed,Yes,NO
1205,23,71474,303211,799,Self-Employed,Yes,NO
1206,39,89626,439878,408,Business,Yes,Yes
1207,40,26960,274033,577,Business,No,Yes
1208,52,55772,471818,367,Self-Employed,Yes,Yes
1209,27,41520,269861,368,Business,Yes,NO
1210,53,69481,363543,464,Business,Yes,Yes
1211,59,56408,204544,788,Self-Employed,Yes,NO
1212,38,77134,230302,604,Business,No,Yes
1213,21,40491,57099,664,Business,No,NO
1214,31,21341,299686,678,Business,No,Yes
1215,48,64623,468647,642,Self-Employed,No,Yes
1216,45,20338,106492,653,Business,No,NO
1217,43,91431,146722,715,Self-Employed,Yes,Yes
1218,51,32254,490900,408,Self-Employed,No,NO
1219,50,71860,80111,796,Salaried,No,Yes
1220,55,31344,113936,640,Salaried,No,Yes
